Frame,Time Stamp,FPS Location,Skellid,HPC_PX,HPC_PY,HPC_x,HPC_y,HPC_z,SP_PX,SP_PY,SP_x,SP_y,SP_z,SC_PX,SC_PY,SC_x,SC_y,SC_z,HE_PX,HE_PY,HE_x,HE_y,HE_z,SL_PX,SL_PY,SL_x,SL_y,SL_z,EL_PX,EL_PY,EL_x,EL_y,EL_z,WL_PX,WL_PY,WL_x,WL_y,WL_z,HL_PX,HL_PY,HL_x,HL_y,HL_z,SR_PX,SR_PY,SR_x,SR_y,SR_z,ER_PX,ER_PY,ER_x,ER_y,ER_z,WR_PX,WR_PY,WR_x,WR_y,WR_z,HR_PX,HR_PY,HR_x,HR_y,HR_z,HPL_PX,HPL_PY,HPL_x,HPL_y,HPL_z,KL_PX,KL_PY,KL_x,KL_y,KL_z,AL_PX,AL_PY,AL_x,AL_y,AL_z,FL_PX,FL_PY,FL_x,FL_y,FL_z,HPR_PX,HPR_PY,HPR_x,HPR_y,HPR_z,KR_PX,KR_PY,KR_x,KR_y,KR_z,AR_PX,AR_PY,AR_x,AR_y,AR_z,FR_PX,FR_PY,FR_x,FR_y,FR_z,Posture
5954,16:05:46,626,63,264,197,-0.2625787,0.2038715,2.691787,266,184,-0.2535584,0.2635881,2.679788,275,118,-0.2084571,0.5621715,2.634424,281,74,-0.1763239,0.7479315,2.575548,238,133,-0.3906176,0.511914,2.730875,230,194,-0.4547327,0.2316841,2.891127,223,243,-0.491449,-0.01713106,2.897459,221,260,-0.5036877,-0.1000695,2.90356,306,144,-0.06249424,0.4421596,2.628898,310,196,-0.04672685,0.2078827,2.697371,299,235,-0.09131242,0.0204255,2.484226,294,247,-0.1124964,-0.03080584,2.428415,247,210,-0.3479777,0.1429613,2.72148,231,327,-0.455154,-0.4434155,2.908868,252,401,-0.3516498,-0.8321483,2.953542,245,410,-0.4035572,-0.9105043,3.064808,277,216,-0.2003222,0.1115719,2.681504,266,340,-0.258599,-0.4801708,2.735592,277,419,-0.2082083,-0.8691724,2.769474,260,432,-0.2933052,-0.9347571,2.776313,C2
5966,16:05:47,27,63,222,205,-0.5014546,0.1809151,2.922045,221,191,-0.5024656,0.2487928,2.911515,219,123,-0.5080895,0.5881777,2.874774,224,84,-0.4759259,0.770059,2.824005,184,147,-0.6780915,0.4654558,2.844465,169,200,-0.7454774,0.1959694,2.816111,160,254,-0.7554427,-0.06840926,2.701168,160,274,-0.7467111,-0.1579034,2.660875,255,146,-0.3353058,0.4834776,2.938776,260,191,-0.3163371,0.2621265,3.03111,283,216,-0.1847588,0.1180945,2.845435,288,226,-0.1567353,0.06612723,2.791905,207,221,-0.5744604,0.09882697,2.911927,199,326,-0.6477709,-0.4591292,3.052176,193,391,-0.6970855,-0.8302207,3.136528,186,404,-0.7299775,-0.8910074,3.104432,237,219,-0.4264637,0.1075511,2.945835,245,333,-0.3770874,-0.4689965,2.872472,264,410,-0.2814665,-0.8597788,2.897032,256,425,-0.3174336,-0.9214177,2.842513,C2
5996,16:05:48,23,63,196,202,-0.7090263,0.2163973,3.261914,195,190,-0.7083191,0.2832944,3.246487,193,129,-0.7064587,0.6183745,3.18647,200,92,-0.6588722,0.8105668,3.13816,164,148,-0.8593521,0.5082605,3.150633,147,186,-0.9847871,0.3045077,3.243959,150,225,-0.9815456,0.08906639,3.306933,152,239,-0.9786938,0.00755582,3.326502,226,145,-0.5518454,0.5526547,3.340728,230,187,-0.5360216,0.3161295,3.404213,235,214,-0.4816073,0.1487191,3.245214,239,220,-0.4401455,0.106404,3.105182,183,216,-0.7778866,0.1383923,3.239192,170,318,-0.8260007,-0.4297381,3.15238,164,387,-0.8822918,-0.833187,3.228466,162,400,-0.8782279,-0.8882479,3.172354,209,216,-0.6422549,0.1379905,3.309921,209,312,-0.6527634,-0.4246449,3.349776,204,379,-0.6870942,-0.8260472,3.395892,208,390,-0.6539369,-0.8804223,3.349623,C11
6026,16:05:49,28,63,155,202,-0.9030356,0.2097133,3.129427,154,189,-0.9088887,0.2804244,3.130363,148,124,-0.9420099,0.6340022,3.120246,139,89,-0.9780237,0.8159605,3.089084,117,151,-1.120429,0.4936429,3.158854,115,190,-1.160458,0.2827704,3.228299,119,229,-1.143038,0.06319243,3.250232,121,243,-1.140162,-0.01917177,3.270005,179,142,-0.7728302,0.5333036,3.124618,194,190,-0.7097127,0.2835304,3.218558,196,215,-0.6620448,0.1343288,3.046371,196,228,-0.6424053,0.0628586,2.95888,143,218,-0.9718721,0.1205833,3.137322,151,322,-0.9397948,-0.4578253,3.1815,159,387,-0.909904,-0.8289348,3.221039,153,401,-0.9407083,-0.9032143,3.209658,170,215,-0.8204817,0.1389957,3.119292,186,321,-0.7229985,-0.4393354,3.08405,202,385,-0.6646346,-0.817615,3.21867,203,400,-0.6501653,-0.8912082,3.187516,C11
6056,16:05:50,26,63,176,203,-0.762585,0.19709,3.030903,176,190,-0.7644479,0.2667306,3.032575,173,124,-0.7754045,0.6145089,3.014047,170,86,-0.7761867,0.795688,2.95466,142,146,-0.954301,0.5059619,3.060446,137,182,-1.003715,0.3164321,3.125235,139,220,-1.011284,0.1132782,3.184925,140,234,-1.00847,0.03271057,3.204268,205,143,-0.6156194,0.5198309,3.047623,218,185,-0.5566781,0.302239,3.118809,212,217,-0.5667623,0.1184473,2.992241,178,205,-0.7002521,0.1716432,2.80757,162,218,-0.8368149,0.1151799,3.03173,160,323,-0.8728963,-0.4546303,3.112711,159,388,-0.9043654,-0.8304501,3.211678,154,402,-0.9257675,-0.8999823,3.182248,191,217,-0.683575,0.1226452,3.031006,200,328,-0.6381654,-0.4683197,3.045045,210,397,-0.5978826,-0.8523364,3.094312,207,410,-0.602445,-0.9056048,3.036822,C1
6086,16:05:51,28,63,207,202,-0.5983445,0.2008422,3.033036,207,189,-0.6021451,0.2710097,3.031651,205,122,-0.6090354,0.6230119,3.023184,213,84,-0.5668465,0.8277541,3.03666,173,144,-0.762247,0.5007153,2.970746,161,189,-0.8167696,0.2630325,2.940065,168,230,-0.7686051,0.05115898,2.8871,173,241,-0.7305205,-0.007280152,2.844386,237,146,-0.4571159,0.5210328,3.151366,240,184,-0.4482959,0.3143682,3.186966,243,210,-0.4090173,0.1583959,3.029405,257,201,-0.3152012,0.1965974,2.855091,193,216,-0.6648514,0.1258796,2.994335,175,326,-0.75348,-0.4466588,2.973259,169,387,-0.8238571,-0.8046349,3.12149,160,402,-0.8667492,-0.879176,3.10083,222,218,-0.5268272,0.1187602,3.072038,217,325,-0.5591674,-0.4587083,3.091666,212,396,-0.5869695,-0.846393,3.096555,207,410,-0.602042,-0.9043534,3.037647,C1
6116,16:05:52,32,63,172,203,-0.7993355,0.1993217,3.085115,170,190,-0.8058801,0.2695095,3.079192,164,125,-0.8395763,0.6198705,3.066489,167,85,-0.8163545,0.824671,3.043572,131,148,-1.007022,0.4899837,3.051389,124,192,-1.04924,0.2555224,3.055574,126,232,-1.022058,0.04393424,3.006663,131,251,-0.9867675,-0.05824938,2.98436,199,142,-0.6664041,0.5416517,3.143591,210,181,-0.6121394,0.3294226,3.1819,229,188,-0.4804081,0.2728241,3.006521,237,185,-0.4291296,0.2818993,2.943715,158,219,-0.8711337,0.1154195,3.068306,164,322,-0.856814,-0.4479682,3.128951,168,388,-0.8488677,-0.8228961,3.186042,164,401,-0.8590299,-0.8826574,3.138691,189,217,-0.7134474,0.1254852,3.104782,198,328,-0.6653187,-0.4793206,3.104556,208,395,-0.6050355,-0.837858,3.091446,207,408,-0.6001342,-0.8944629,3.035972,C1
6141,16:05:53,32,63,192,203,-0.6771088,0.1932877,3.018385,191,190,-0.6831673,0.263836,3.016511,186,123,-0.7024593,0.6170034,3.00315,193,85,-0.6676134,0.8109229,2.998258,156,147,-0.8483838,0.4848208,2.964146,144,195,-0.9138208,0.2329187,2.966071,149,249,-0.8656671,-0.04721455,2.894341,154,270,-0.8353819,-0.1502086,2.874424,220,143,-0.544661,0.5285311,3.125266,228,188,-0.5098861,0.2917219,3.175411,257,180,-0.3358715,0.3167776,3.028958,272,171,-0.245694,0.3583815,2.951592,178,218,-0.7413875,0.1126538,2.984114,174,325,-0.7879069,-0.4569511,3.079409,170,389,-0.8336279,-0.831981,3.180656,163,401,-0.8600997,-0.8828664,3.129478,207,218,-0.6031694,0.1177288,3.052878,217,325,-0.5542964,-0.4603046,3.075504,223,397,-0.5237708,-0.852773,3.09826,228,411,-0.4953482,-0.9197317,3.0734,C11
6170,16:05:54,0,63,218,205,-0.5424495,0.1860612,3.02435,218,191,-0.5413677,0.2574269,3.018603,218,123,-0.5351039,0.6142505,3.006204,218,86,-0.5265995,0.7992985,2.957505,185,145,-0.7084597,0.49793,2.99584,174,187,-0.7774964,0.283442,3.041834,180,222,-0.7191741,0.09498042,2.938438,190,236,-0.6572005,0.02047361,2.888496,251,144,-0.3704868,0.5137931,3.045548,262,182,-0.3127553,0.3137494,3.085056,271,182,-0.2380178,0.2851481,2.789365,275,182,-0.2131052,0.2756143,2.695307,202,219,-0.6206763,0.1094631,3.013544,189,327,-0.6974317,-0.4632345,3.035539,189,394,-0.7143542,-0.8418148,3.116878,175,407,-0.7862425,-0.905183,3.103109,232,220,-0.4659854,0.1086811,3.040679,229,326,-0.4910412,-0.4649401,3.081373,225,398,-0.5154461,-0.8596683,3.109575,228,411,-0.4936756,-0.9186265,3.064821,C13
6200,16:05:55,1,63,174,203,-0.7712408,0.1952634,3.026542,174,190,-0.7704477,0.2657233,3.019534,174,122,-0.7682087,0.6172541,2.998851,165,86,-0.802932,0.7997226,2.958354,142,147,-0.9635267,0.5033774,3.09476,139,200,-0.993362,0.2179896,3.131896,128,243,-1.026521,-0.01816747,3.05166,120,256,-1.050993,-0.08274336,3.000781,203,143,-0.6180537,0.5128579,3.007775,218,183,-0.5491463,0.3063186,3.088825,209,203,-0.5595919,0.1845419,2.880802,196,211,-0.5993803,0.1382214,2.769618,161,219,-0.8489311,0.1119092,3.044989,172,323,-0.7972283,-0.4449196,3.077631,181,393,-0.7609935,-0.8340717,3.122115,171,405,-0.8034376,-0.8901161,3.090424,188,217,-0.695114,0.1195373,3.012959,205,330,-0.6160744,-0.4803916,3.053033,221,397,-0.5390926,-0.8556719,3.105493,223,411,-0.5211334,-0.919234,3.065692,C13
